                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
      183         29.00000          1                    1.200         TR
      184         31.00000          1                    1.200         TR
      185         30.00000          1                    1.200         TR
      186         31.00000          1                    1.200         TR
      187         30.00000          1                    1.200         TR
      188         31.00000          1                    1.200         TR
      189         31.00000          1                    1.200         TR
      190         30.00000          1                    1.200         TR
      191         31.00000          1                    1.200         TR
      192         30.00000          1                    1.200         TR
      193         31.00000          1                    1.200         TR
      194         31.00000          1                    1.200         TR
      195         28.00000          1                    1.200         TR
      196         31.00000          1                    1.200         TR
      197         30.00000          1                    1.200         TR
      198         31.00000          1                    1.200         TR
      199         30.00000          1                    1.200         TR
      200         31.00000          1                    1.200         TR
      201         31.00000          1                    1.200         TR
      202         30.00000          1                    1.200         TR
      203         31.00000          1                    1.200         TR
      204         30.00000          1                    1.200         TR
      205         31.00000          1                    1.200         TR
      206         31.00000          1                    1.200         TR
      207         28.00000          1                    1.200         TR
      208         31.00000          1                    1.200         TR
      209         30.00000          1                    1.200         TR
      210         31.00000          1                    1.200         TR
      211         30.00000          1                    1.200         TR
      212         31.00000          1                    1.200         TR
      213         31.00000          1                    1.200         TR
      214         30.00000          1                    1.200         TR
      215         31.00000          1                    1.200         TR
      216         30.00000          1                    1.200         TR
      217         31.00000          1                    1.200         TR
      218         31.00000          1                    1.200         TR
      219         28.00000          1                    1.200         TR
      220         31.00000          1                    1.200         TR
      221         30.00000          1                    1.200         TR
      222         31.00000          1                    1.200         TR
      223         30.00000          1                    1.200         TR
      224         31.00000          1                    1.200         TR
      225         31.00000          1                    1.200         TR
      226         30.00000          1                    1.200         TR
      227         31.00000          1                    1.200         TR
      228         30.00000          1                    1.200         TR
      229         31.00000          1                    1.200         TR
      230         31.00000          1                    1.200         TR
      231         29.00000          1                    1.200         TR
      232         31.00000          1                    1.200         TR
      233         30.00000          1                    1.200         TR
      234         31.00000          1                    1.200         TR
      235         30.00000          1                    1.200         TR
      236         31.00000          1                    1.200         TR
      237         31.00000          1                    1.200         TR
      238         30.00000          1                    1.200         TR
      239         31.00000          1                    1.200         TR
      240         30.00000          1                    1.200         TR
      241         31.00000          1                    1.200         TR
      242         31.00000          1                    1.200         TR
      243         28.00000          1                    1.200         TR
      244         31.00000          1                    1.200         TR
      245         30.00000          1                    1.200         TR
      246         31.00000          1                    1.200         TR
      247         30.00000          1                    1.200         TR
      248         31.00000          1                    1.200         TR
      249         31.00000          1                    1.200         TR
      250         30.00000          1                    1.200         TR
      251         31.00000          1                    1.200         TR
      252         30.00000          1                    1.200         TR
      253         31.00000          1                    1.200         TR
      254         31.00000          1                    1.200         TR
      255         28.00000          1                    1.200         TR
      256         31.00000          1                    1.200         TR
      257         30.00000          1                    1.200         TR
      258         31.00000          1                    1.200         TR
      259         30.00000          1                    1.200         TR
      260         31.00000          1                    1.200         TR
      261         31.00000          1                    1.200         TR
      262         30.00000          1                    1.200         TR
      263         31.00000          1                    1.200         TR
      264         30.00000          1                    1.200         TR
      265         31.00000          1                    1.200         TR
      266         31.00000          1                    1.200         TR
      267         28.00000          1                    1.200         TR
      268         31.00000          1                    1.200         TR
      269         30.00000          1                    1.200         TR
      270         31.00000          1                    1.200         TR
      271         30.00000          1                    1.200         TR
      272         31.00000          1                    1.200         TR
      273         31.00000          1                    1.200         TR
      274         30.00000          1                    1.200         TR
      275         31.00000          1                    1.200         TR
      276         30.00000          1                    1.200         TR
      277         31.00000          1                    1.200         TR
      278         31.00000          1                    1.200         TR
      279         29.00000          1                    1.200         TR
      280         31.00000          1                    1.200         TR
      281         30.00000          1                    1.200         TR
      282         31.00000          1                    1.200         TR
      283         30.00000          1                    1.200         TR
      284         31.00000          1                    1.200         TR
      285         31.00000          1                    1.200         TR
      286         30.00000          1                    1.200         TR
      287         31.00000          1                    1.200         TR
      288         30.00000          1                    1.200         TR
      289         31.00000          1                    1.200         TR
      290         31.00000          1                    1.200         TR
      291         28.00000          1                    1.200         TR
      292         31.00000          1                    1.200         TR
      293         30.00000          1                    1.200         TR
      294         31.00000          1                    1.200         TR
      295         30.00000          1                    1.200         TR
      296         31.00000          1                    1.200         TR
      297         31.00000          1                    1.200         TR
      298         30.00000          1                    1.200         TR
      299         31.00000          1                    1.200         TR
      300         30.00000          1                    1.200         TR
      301         31.00000          1                    1.200         TR
      302         31.00000          1                    1.200         TR
      303         28.00000          1                    1.200         TR
      304         31.00000          1                    1.200         TR
      305         30.00000          1                    1.200         TR
      306         31.00000          1                    1.200         TR
      307         30.00000          1                    1.200         TR
      308         31.00000          1                    1.200         TR
      309         31.00000          1                    1.200         TR
      310         30.00000          1                    1.200         TR
      311         31.00000          1                    1.200         TR
      312         30.00000          1                    1.200         TR
      313         31.00000          1                    1.200         TR
      314         31.00000          1                    1.200         TR
      315         28.00000          1                    1.200         TR
      316         31.00000          1                    1.200         TR
      317         30.00000          1                    1.200         TR
      318         31.00000          1                    1.200         TR
      319         30.00000          1                    1.200         TR
      320         31.00000          1                    1.200         TR
      321         31.00000          1                    1.200         TR
      322         30.00000          1                    1.200         TR
      323         31.00000          1                    1.200         TR
      324         30.00000          1                    1.200         TR
      325         31.00000          1                    1.200         TR
      326         31.00000          1                    1.200         TR
      327         29.00000          1                    1.200         TR
      328         31.00000          1                    1.200         TR
      329         30.00000          1                    1.200         TR
      330         31.00000          1                    1.200         TR
      331         30.00000          1                    1.200         TR
      332         31.00000          1                    1.200         TR
      333         31.00000          1                    1.200         TR
      334         30.00000          1                    1.200         TR
      335         31.00000          1                    1.200         TR
      336         30.00000          1                    1.200         TR
      337         31.00000          1                    1.200         TR
      338         31.00000          1                    1.200         TR
      339         28.00000          1                    1.200         TR
      340         31.00000          1                    1.200         TR
      341         30.00000          1                    1.200         TR
      342         31.00000          1                    1.200         TR
      343         30.00000          1                    1.200         TR
      344         31.00000          1                    1.200         TR
      345         31.00000          1                    1.200         TR
      346         30.00000          1                    1.200         TR
      347         31.00000          1                    1.200         TR
      348         30.00000          1                    1.200         TR
      349         31.00000          1                    1.200         TR
      350         31.00000          1                    1.200         TR
      351         28.00000          1                    1.200         TR
      352         31.00000          1                    1.200         TR
      353         30.00000          1                    1.200         TR
      354         31.00000          1                    1.200         TR
      355         30.00000          1                    1.200         TR
      356         31.00000          1                    1.200         TR
      357         31.00000          1                    1.200         TR
      358         30.00000          1                    1.200         TR
      359         31.00000          1                    1.200         TR
      360         30.00000          1                    1.200         TR
      361         31.00000          1                    1.200         TR
      362         31.00000          1                    1.200         TR
      363         28.00000          1                    1.200         TR
      364         31.00000          1                    1.200         TR
      365         30.00000          1                    1.200         TR
      366         31.00000          1                    1.200         TR
      367         30.00000          1                    1.200         TR
      368         31.00000          1                    1.200         TR
      369         31.00000          1                    1.200         TR
      370         30.00000          1                    1.200         TR
      371         31.00000          1                    1.200         TR
      372         30.00000          1                    1.200         TR
      373         31.00000          1                    1.200         TR
      374         31.00000          1                    1.200         TR
      375         29.00000          1                    1.200         TR
      376         31.00000          1                    1.200         TR
      377         30.00000          1                    1.200         TR
      378         31.00000          1                    1.200         TR
      379         30.00000          1                    1.200         TR
      380         31.00000          1                    1.200         TR
      381         31.00000          1                    1.200         TR
      382         30.00000          1                    1.200         TR
      383         31.00000          1                    1.200         TR
      384         30.00000          1                    1.200         TR
      385         31.00000          1                    1.200         TR
      386         31.00000          1                    1.200         TR
      387         28.00000          1                    1.200         TR
      388         31.00000          1                    1.200         TR
      389         30.00000          1                    1.200         TR
      390         31.00000          1                    1.200         TR
      391         30.00000          1                    1.200         TR
      392         31.00000          1                    1.200         TR
      393         31.00000          1                    1.200         TR
      394         30.00000          1                    1.200         TR
      395         31.00000          1                    1.200         TR
      396         30.00000          1                    1.200         TR
      397         31.00000          1                    1.200         TR
      398         31.00000          1                    1.200         TR
      399         28.00000          1                    1.200         TR
      400         31.00000          1                    1.200         TR
      401         30.00000          1                    1.200         TR
      402         31.00000          1                    1.200         TR
      403         30.00000          1                    1.200         TR
      404         31.00000          1                    1.200         TR
      405         31.00000          1                    1.200         TR
      406         30.00000          1                    1.200         TR
      407         31.00000          1                    1.200         TR
      408         30.00000          1                    1.200         TR
      409         31.00000          1                    1.200         TR
      410         31.00000          1                    1.200         TR
      411         28.00000          1                    1.200         TR
      412         31.00000          1                    1.200         TR
      413         30.00000          1                    1.200         TR
      414         31.00000          1                    1.200         TR
      415         30.00000          1                    1.200         TR
      416         31.00000          1                    1.200         TR
      417         31.00000          1                    1.200         TR
      418         30.00000          1                    1.200         TR
      419         31.00000          1                    1.200         TR
      420         30.00000          1                    1.200         TR
      421         31.00000          1                    1.200         TR
      422         31.00000          1                    1.200         TR
      423         29.00000          1                    1.200         TR
      424         31.00000          1                    1.200         TR
      425         30.00000          1                    1.200         TR
      426         31.00000          1                    1.200         TR
      427         30.00000          1                    1.200         TR
      428         31.00000          1                    1.200         TR
      429         31.00000          1                    1.200         TR
      430         30.00000          1                    1.200         TR
      431         31.00000          1                    1.200         TR
      432         30.00000          1                    1.200         TR
      433         31.00000          1                    1.200         TR
      434         31.00000          1                    1.200         TR
      435         28.00000          1                    1.200         TR
      436         31.00000          1                    1.200         TR
      437         30.00000          1                    1.200         TR
      438         31.00000          1                    1.200         TR
      439         30.00000          1                    1.200         TR
      440         31.00000          1                    1.200         TR
      441         31.00000          1                    1.200         TR
      442         30.00000          1                    1.200         TR
      443         31.00000          1                    1.200         TR
      444         30.00000          1                    1.200         TR
      445         31.00000          1                    1.200         TR
      446         31.00000          1                    1.200         TR
      447         28.00000          1                    1.200         TR
      448         31.00000          1                    1.200         TR
      449         30.00000          1                    1.200         TR
      450         31.00000          1                    1.200         TR
      451         30.00000          1                    1.200         TR
      452         31.00000          1                    1.200         TR
      453         31.00000          1                    1.200         TR
      454         30.00000          1                    1.200         TR
      455         31.00000          1                    1.200         TR
      456         30.00000          1                    1.200         TR
      457         31.00000          1                    1.200         TR
      458         31.00000          1                    1.200         TR
      459         28.00000          1                    1.200         TR
      460         31.00000          1                    1.200         TR
      461         30.00000          1                    1.200         TR
      462         31.00000          1                    1.200         TR
      463         30.00000          1                    1.200         TR
      464         31.00000          1                    1.200         TR
      465         31.00000          1                    1.200         TR
      466         30.00000          1                    1.200         TR
      467         31.00000          1                    1.200         TR
      468         30.00000          1                    1.200         TR
      469         31.00000          1                    1.200         TR
      470         31.00000          1                    1.200         TR
      471         29.00000          1                    1.200         TR
      472         31.00000          1                    1.200         TR
      473         30.00000          1                    1.200         TR
      474         31.00000          1                    1.200         TR
      475         30.00000          1                    1.200         TR
      476         31.00000          1                    1.200         TR
      477         31.00000          1                    1.200         TR
      478         30.00000          1                    1.200         TR
      479         31.00000          1                    1.200         TR
      480         30.00000          1                    1.200         TR
      481         31.00000          1                    1.200         TR
      482         31.00000          1                    1.200         TR
      483         28.00000          1                    1.200         TR
      484         31.00000          1                    1.200         TR
      485         30.00000          1                    1.200         TR
      486         31.00000          1                    1.200         TR
      487         30.00000          1                    1.200         TR
      488         31.00000          1                    1.200         TR
      489         31.00000          1                    1.200         TR
      490         30.00000          1                    1.200         TR
      491         31.00000          1                    1.200         TR
      492         30.00000          1                    1.200         TR
      493         31.00000          1                    1.200         TR
      494         31.00000          1                    1.200         TR
      495         28.00000          1                    1.200         TR
      496         31.00000          1                    1.200         TR
      497         30.00000          1                    1.200         TR
      498         31.00000          1                    1.200         TR
      499         30.00000          1                    1.200         TR
      500         31.00000          1                    1.200         TR
      501         31.00000          1                    1.200         TR
      502         30.00000          1                    1.200         TR
      503         31.00000          1                    1.200         TR
      504         30.00000          1                    1.200         TR
      505         31.00000          1                    1.200         TR
      506         31.00000          1                    1.200         TR
      507         28.00000          1                    1.200         TR
      508         31.00000          1                    1.200         TR
      509         30.00000          1                    1.200         TR
      510         31.00000          1                    1.200         TR
      511         30.00000          1                    1.200         TR
      512         31.00000          1                    1.200         TR
      513         31.00000          1                    1.200         TR
      514         30.00000          1                    1.200         TR
      515         31.00000          1                    1.200         TR
      516         30.00000          1                    1.200         TR
      517         31.00000          1                    1.200         TR
      518         31.00000          1                    1.200         TR
      519         29.00000          1                    1.200         TR
      520         31.00000          1                    1.200         TR
      521         30.00000          1                    1.200         TR
      522         31.00000          1                    1.200         TR
      523         30.00000          1                    1.200         TR
      524         31.00000          1                    1.200         TR
      525         31.00000          1                    1.200         TR
      526         30.00000          1                    1.200         TR
      527         31.00000          1                    1.200         TR
      528         30.00000          1                    1.200         TR
      529         31.00000          1                    1.200         TR
      530         31.00000          1                    1.200         TR
      531         28.00000          1                    1.200         TR
      532         31.00000          1                    1.200         TR
      533         30.00000          1                    1.200         TR
      534         31.00000          1                    1.200         TR
      535         30.00000          1                    1.200         TR
      536         31.00000          1                    1.200         TR
      537         31.00000          1                    1.200         TR
      538         30.00000          1                    1.200         TR
      539         31.00000          1                    1.200         TR
      540         30.00000          1                    1.200         TR
      541         31.00000          1                    1.200         TR
      542         31.00000          1                    1.200         TR
      543         28.00000          1                    1.200         TR
      544         31.00000          1                    1.200         TR

 COMBINED STEADY-STATE AND TRANSIENT SIMULATION



 
 # BAS6 package for  MODFLOW-2005, generated by Flopy.                           



                     BOUNDARY ARRAY FOR LAYER   1
 READING ON UNIT    1 WITH FORMAT: (FREE)              

 AQUIFER HEAD WILL BE SET TO   999.00     AT ALL NO-FLOW NODES (IBOUND=0).



                       INITIAL HEAD FOR LAYER   1
 READING ON UNIT    1 WITH FORMAT: (FREE)              
 # OC package for  MODFLOW-2005, generated by Flopy.

 OUTPUT CONTROL IS SPECIFIED ONLY AT TIME STEPS FOR WHICH OUTPUT IS DESIRED
 HEAD PRINT FORMAT CODE IS   0    DRAWDOWN PRINT FORMAT CODE IS   0
 HEADS WILL BE SAVED ON UNIT   30    DRAWDOWNS WILL BE SAVED ON UNIT   31

 LPF -- LAYER-PROPERTY FLOW PACKAGE, VERSION 7, 5/2/2005
         INPUT READ FROM UNIT   11
 # LPF package for  MODFLOW-2005, generated by Flopy.
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   50
 HEAD AT CELLS THAT CONVERT TO DRY= -1.00000E+30
 No named parameters

   LAYER FLAGS:
 LAYER       LAYTYP        LAYAVG         CHANI        LAYVKA        LAYWET
 ---------------------------------------------------------------------------
    1             1             0    -1.000E+00             0             0

   INTERPRETATION OF LAYER FLAGS:
                        INTERBLOCK     HORIZONTAL    DATA IN
         LAYER TYPE   TRANSMISSIVITY   ANISOTROPY   ARRAY VKA   WETTABILITY
 LAYER      (LAYTYP)      (LAYAVG)       (CHANI)      (LAYVKA)      (LAYWET)
 ---------------------------------------------------------------------------
    1   CONVERTIBLE      HARMONIC      VARIABLE    VERTICAL K  NON-WETTABLE

 WETTING CAPABILITY IS NOT ACTIVE IN ANY LAYER



              HYD. COND. ALONG ROWS FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (FREE)              

   HORIZ. ANI. (COL./ROW) =   1.00000     FOR LAYER   1



                VERTICAL HYD. COND. FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (FREE)              



                   SPECIFIC STORAGE FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (FREE)              



                     SPECIFIC YIELD FOR LAYER   1
 READING ON UNIT   11 WITH FORMAT: (FREE)              

 WEL -- WELL PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   12
 # WEL package for  MODFLOW-2005, generated by Flopy.
 No named parameters
 MAXIMUM OF    518 ACTIVE WELLS AT ONE TIME
